title,video id,youtube url,filename,tags,primary_movement_pattern
Goblet Lateral Squat,GKbuxJEIeeo,https://www.youtube.com/watch?v=GKbuxJEIeeo,,"Squat, ['lower body']",Squat
Goblet Split Squat With Blocked Knee,HOSLM_P-5Rs,https://www.youtube.com/watch?v=HOSLM_P-5Rs,,"Squat, ['lower body']",Squat
Feet-Elevated Side Plank,Jx-ba4YDguM,https://www.youtube.com/watch?v=Jx-ba4YDguM,,"Core, ['core']",Core
Dumbbell Reverse Lunge to Romanian Deadlift,LSHRaS9UXnI,https://www.youtube.com/watch?v=LSHRaS9UXnI,,"Squat, ['lower body']",Squat
Dumbbell Reverse Lunge With Blocked Knee,MWQEv3IeByI,https://www.youtube.com/watch?v=MWQEv3IeByI,,"Squat, ['lower body']",Squat
Half-Kneeling Cable Lift,fJK7KEwxoz4,https://www.youtube.com/watch?v=fJK7KEwxoz4,,"Core, ['Uncategorized']",Core
Hanging Anti-Lateral Flexion,fKLW-UcfM9A,https://www.youtube.com/watch?v=fKLW-UcfM9A,,['Uncategorized'],
Inchworm,pIeka0plSc4,https://www.youtube.com/watch?v=pIeka0plSc4,,['Uncategorized'],
Hands-Elevated Pushup,qOR_PSePvhU,https://www.youtube.com/watch?v=qOR_PSePvhU,,"Push, ['upper body'], upper body",Push
Half Get-Up,ryl9c9h-fng,https://www.youtube.com/watch?v=ryl9c9h-fng,,['Uncategorized'],
Goblet Squat With Pulse,s4Al9zNsu78,https://www.youtube.com/watch?v=s4Al9zNsu78,,"Squat, ['lower body']",Squat
Goblet Squat to Box,sR0u2hustt8,https://www.youtube.com/watch?v=sR0u2hustt8,,"Squat, ['lower body']",Squat
Knees-to-Feet Drill,tLf_ffpewaE,https://www.youtube.com/watch?v=tLf_ffpewaE,,['Uncategorized'],
Hamstring Mobilization With Lacrosse Ball,xPN8N2Mvv_o,https://www.youtube.com/watch?v=xPN8N2Mvv_o,,['lower body'],
Half-Kneeling Band Overhead Shrug,yFg1Tzx1koc,https://www.youtube.com/watch?v=yFg1Tzx1koc,,"Push, ['band'], stability",Push
Half-Kneeling Pallof Press Iso With Band,UBv-aN6sXwA,https://www.youtube.com/watch?v=UBv-aN6sXwA,,"'band'], Push, ['upper body', upper body",Push
Inverted Row With Weight Vest,UaMZVlyU4w8,https://www.youtube.com/watch?v=UaMZVlyU4w8,,"Pull, ['upper body'], arm",Pull
Kettlebell Split Squat With Blocked Knee,XvY9j3Vb9dA,https://www.youtube.com/watch?v=XvY9j3Vb9dA,,"Squat, ['lower body']",Squat
Hanging Unilateral March,YfIZB8WV0Ug,https://www.youtube.com/watch?v=YfIZB8WV0Ug,,['Uncategorized'],
Goblet Step-Up,ZCW7_vinda4,https://www.youtube.com/watch?v=ZCW7_vinda4,,['Uncategorized'],
Half-Kneeling Band Chop,b-9Npg9n7xI,https://www.youtube.com/watch?v=b-9Npg9n7xI,,"Locomotion, ['band']",Locomotion
Inverted Row With Feet Elevated,c57I5P2b2MU,https://www.youtube.com/watch?v=c57I5P2b2MU,,"Pull, ['upper body'], arm",Pull
Half-Kneeling Band Lift,cXFm-nXqAfU,https://www.youtube.com/watch?v=cXFm-nXqAfU,,['band'],
Half-Kneeling Cable Chop,cr9jrIcbpKA,https://www.youtube.com/watch?v=cr9jrIcbpKA,,"Core, ['Uncategorized']",Core
Landmine Rainbow,d4wjS9dV92c,https://www.youtube.com/watch?v=d4wjS9dV92c,,['Uncategorized'],
Inverted Row,4NFyOKkwuwk,https://www.youtube.com/watch?v=4NFyOKkwuwk,,"Pull, ['upper body'], arm",Pull
Half-Kneeling Pallof Press Iso,6IvdIMlDPpI,https://www.youtube.com/watch?v=6IvdIMlDPpI,,"Push, ['upper body'], upper body",Push
Hinge to Side Plank,8aFSBYY2jZU,https://www.youtube.com/watch?v=8aFSBYY2jZU,,"Core, ['core']",Core
Kettlebell Armbar,EVr1mYdf07k,https://www.youtube.com/watch?v=EVr1mYdf07k,,['upper body'],
Hand Cross-Over,HeVjHXbb_NU,https://www.youtube.com/watch?v=HeVjHXbb_NU,,['Uncategorized'],
Hip Flexor Stretch,OzjTfWmv_G8,https://www.youtube.com/watch?v=OzjTfWmv_G8,,['mobility'],
Lat and Triceps Stretch,PyH4yST4KQo,https://www.youtube.com/watch?v=PyH4yST4KQo,,"'mobility'], Accessory, ['upper body'",Accessory
Hands-Elevated Pushup to Single-Arm Support,QLhnoWWZnpQ,https://www.youtube.com/watch?v=QLhnoWWZnpQ,,"Push, ['upper body'], upper body",Push
Goblet Squat Iso,S7S3npfdAN0,https://www.youtube.com/watch?v=S7S3npfdAN0,,"Squat, ['lower body']",Squat
Hip-Belt Squat,SszFIz-UmI4,https://www.youtube.com/watch?v=SszFIz-UmI4,,"Squat, ['lower body']",Squat
Overhead Dumbbell Reverse Lunge,fDORXDuuKoc,https://www.youtube.com/watch?v=fDORXDuuKoc,,"Squat, ['lower body']",Squat
Offset Dumbbell Reverse Lunge,fdNXnmxGFrc,https://www.youtube.com/watch?v=fdNXnmxGFrc,,"Squat, ['lower body']",Squat
Offset Dumbbell Slideboard Reverse Lunge,kJkBNNd_x5s,https://www.youtube.com/watch?v=kJkBNNd_x5s,,"Squat, ['lower body']",Squat
Overhead Offset Dumbbell Reverse Lunge,kadMOuaLhns,https://www.youtube.com/watch?v=kadMOuaLhns,,"Squat, ['lower body']",Squat
Overhead Dumbbell Reverse Lunge From Deficit,kwSwI1oMrto,https://www.youtube.com/watch?v=kwSwI1oMrto,,"Squat, ['lower body']",Squat
No Money Drill,rfMi6vEoNU4,https://www.youtube.com/watch?v=rfMi6vEoNU4,,['Uncategorized'],
Offset Dumbbell Reverse Lunge to Romanian Deadlift,valYc-8h84E,https://www.youtube.com/watch?v=valYc-8h84E,,"Squat, ['lower body']",Squat
Pallof Press,w3zdDRPKuTI,https://www.youtube.com/watch?v=w3zdDRPKuTI,,"Push, ['upper body'], upper body",Push
Lying Dumbbell Tricep Extension,wjlT8bwtXps,https://www.youtube.com/watch?v=wjlT8bwtXps,,"'floor'], Accessory, ['upper body'",Accessory
Overhead Barbell Squat,zzw2lWmAXpI,https://www.youtube.com/watch?v=zzw2lWmAXpI,,"Squat, ['lower body']",Squat
Overhead Band Pallof Press,cYIbn2rziA0,https://www.youtube.com/watch?v=cYIbn2rziA0,,"'band'], Push, ['upper body', upper body",Push
Pallof Press Iso,SBS6Dy7PzkQ,https://www.youtube.com/watch?v=SBS6Dy7PzkQ,,"Push, ['upper body'], upper body",Push
Neutral-Grip Cable Pull-Down,SUgbpUXubN0,https://www.youtube.com/watch?v=SUgbpUXubN0,,"Pull, ['upper body'], arm",Pull
Overhead Band Tricep Extension,S_hHulsoFls,https://www.youtube.com/watch?v=S_hHulsoFls,,"'band'], Push, ['upper body'",Push
Neutral-Grip Seated Cable Row,VNe-jLYtgSI,https://www.youtube.com/watch?v=VNe-jLYtgSI,,"'chair'], Pull, ['upper body', arm",Pull
Lying Dumbbell Rolling Triceps Extension,XGqbxlCwwbY,https://www.youtube.com/watch?v=XGqbxlCwwbY,,"'floor'], Accessory, ['upper body'",Accessory
Offset Dumbbell Reverse Lunge From Deficit,XePCAXQ_Ipg,https://www.youtube.com/watch?v=XePCAXQ_Ipg,,"Squat, ['lower body']",Squat
Offset Dumbbell Reverse Lunge With Blocked Knee,Y8VgGiWMN2U,https://www.youtube.com/watch?v=Y8VgGiWMN2U,,"Squat, ['lower body']",Squat
Overhead Band Press,ZkMRsMnqRLY,https://www.youtube.com/watch?v=ZkMRsMnqRLY,,"'band'], Push, ['upper body', upper body",Push
Lateral Lunge With Overhead Driver,_12KPcJG6TY,https://www.youtube.com/watch?v=_12KPcJG6TY,,"Squat, ['lower body']",Squat
Overhead Broomstick Squat,1ZWx9EA4ZQM,https://www.youtube.com/watch?v=1ZWx9EA4ZQM,,"Squat, ['lower body']",Squat
Offset Dumbbell Step-Up,1_MiOXVw2iA,https://www.youtube.com/watch?v=1_MiOXVw2iA,,['Uncategorized'],
Pallof Press Iso With Band,5DuwWZAZlVs,https://www.youtube.com/watch?v=5DuwWZAZlVs,,"'band'], Push, ['upper body', upper body",Push
Offset Dumbbell Split Squat,DNEGytCJOT8,https://www.youtube.com/watch?v=DNEGytCJOT8,,"Squat, ['lower body']",Squat
Mountain Climber,DffflppSgog,https://www.youtube.com/watch?v=DffflppSgog,,['Uncategorized'],
Long-Lever Plank,HSU6YwLK_Bo,https://www.youtube.com/watch?v=HSU6YwLK_Bo,,"Core, ['core']",Core
Overhead Cable Tricep Extension,IiGdKM4jXp8,https://www.youtube.com/watch?v=IiGdKM4jXp8,,"Push, ['upper body']",Push
Neutral-Grip Seated Band Row,Oghg2Ob1oRU,https://www.youtube.com/watch?v=Oghg2Ob1oRU,,"'band'], 'chair', Pull, ['upper body', arm",Pull
Offset Dumbbell Cross-Over Step-Up,Ears5yS8SPs,https://www.youtube.com/watch?v=Ears5yS8SPs,,['Uncategorized'],
Neutral-Grip Pull-Up,NCJwj8qRHsw,https://www.youtube.com/watch?v=NCJwj8qRHsw,,"Pull, ['upper body'], arm",Pull
Plank,jKviAG_oLYM,https://www.youtube.com/watch?v=jKviAG_oLYM,,"Core, ['core']",Core
Rear-Foot-Elevated Barbell Split Squat,j_8z92BlRlE,https://www.youtube.com/watch?v=j_8z92BlRlE,,"Squat, ['lower body']",Squat
Piriformis Mobilization,pQRnfeMyj5A,https://www.youtube.com/watch?v=pQRnfeMyj5A,,['Uncategorized'],
Pallof Press to Overhead,pybT2pfn73M,https://www.youtube.com/watch?v=pybT2pfn73M,,"Push, ['upper body'], upper body",Push
Prone Y Raise,sThPvGMLpm8,https://www.youtube.com/watch?v=sThPvGMLpm8,,['Uncategorized'],
"Reach, Rock, Lift",vvDba-F5xsM,https://www.youtube.com/watch?v=vvDba-F5xsM,,['Uncategorized'],
Pec Minor Broomstick Mobilization,waVRS7YFsKc,https://www.youtube.com/watch?v=waVRS7YFsKc,,['Uncategorized'],
Prone T Raise,wfm7P7RSY4U,https://www.youtube.com/watch?v=wfm7P7RSY4U,,['Uncategorized'],
Pec Mobilization With Lacrosse Ball,xcwhM-kg5io,https://www.youtube.com/watch?v=xcwhM-kg5io,,['Uncategorized'],
Prone Row to External Rotation,xsvemSPwZro,https://www.youtube.com/watch?v=xsvemSPwZro,,"'core'], Pull, ['upper body', arm, stability",Pull
Prone Hip Internal Rotation,Q7Q41TgHx54,https://www.youtube.com/watch?v=Q7Q41TgHx54,,"['core'], stability",
Pallof Press With Band,TU1wnh8twi8,https://www.youtube.com/watch?v=TU1wnh8twi8,,"'band'], Push, ['upper body', upper body",Push
Prisoner Squat,UvUu9jqo3Vs,https://www.youtube.com/watch?v=UvUu9jqo3Vs,,"Squat, ['lower body']",Squat
Plate Squat,VUZl9MxaVTI,https://www.youtube.com/watch?v=VUZl9MxaVTI,,"Squat, ['lower body']",Squat
Pronated-Grip Seated Cable Row,WKBCqdDtxDY,https://www.youtube.com/watch?v=WKBCqdDtxDY,,"'chair'], Pull, ['upper body', arm",Pull
Partial-Range Pushup,_pn0Kfqtc68,https://www.youtube.com/watch?v=_pn0Kfqtc68,,"Push, ['upper body'], upper body",Push
Pushup Iso,dOsXlKiFDeU,https://www.youtube.com/watch?v=dOsXlKiFDeU,,"Push, ['upper body'], upper body",Push
Pronated-Grip Seated Band Row,fZ1ACnvKz7c,https://www.youtube.com/watch?v=fZ1ACnvKz7c,,"'band'], 'chair', Pull, ['upper body', arm",Pull
Pull-Up,iEDMx09Ij6U,https://www.youtube.com/watch?v=iEDMx09Ij6U,,"Pull, ['upper body'], arm",Pull
Prone YTI,imRg9DVg9ck,https://www.youtube.com/watch?v=imRg9DVg9ck,,['Uncategorized'],
Pull-Up With Iso,-g2u9MXpjVE,https://www.youtube.com/watch?v=-g2u9MXpjVE,,"Pull, ['upper body'], arm",Pull
Pushup to Single-Arm Support,0kzPi3OHKb8,https://www.youtube.com/watch?v=0kzPi3OHKb8,,"Push, ['upper body'], upper body",Push
Plank Arm March,3O9hGnISlEs,https://www.youtube.com/watch?v=3O9hGnISlEs,,"'core'], Core, ['upper body'",Core
Pigeon Stretch,3lrmHhmJhqk,https://www.youtube.com/watch?v=3lrmHhmJhqk,,['mobility'],
Prone Hip-Flexed Rocking,5iIvO-e-3zw,https://www.youtube.com/watch?v=5iIvO-e-3zw,,['Uncategorized'],
Prone Hip External Rotation,6qd5LJnWe9E,https://www.youtube.com/watch?v=6qd5LJnWe9E,,"['core'], stability",
Rack Pull,8KFbpmwZ-JI,https://www.youtube.com/watch?v=8KFbpmwZ-JI,,"Pull, ['upper body'], arm",Pull
Pushup,BBICcn-DK-Y,https://www.youtube.com/watch?v=BBICcn-DK-Y,,"Push, ['upper body'], upper body",Push
Quadruped Extension-Rotation,CM3vi_WHVNY,https://www.youtube.com/watch?v=CM3vi_WHVNY,,"'lower body'], ['core', stability",
Quadruped Rock Back,EVxIu9GcEeA,https://www.youtube.com/watch?v=EVxIu9GcEeA,,['lower body'],
Banded External Rotation at 30 Degrees Abduction,sVs234-ruyM,https://www.youtube.com/watch?v=sVs234-ruyM,,"'core'], Core, ['band', stability",Core
Barbell Bench Press From Pins,sXjD8sfUGlg,https://www.youtube.com/watch?v=sXjD8sfUGlg,,"Push, ['upper body'], upper body",Push
Banded Scapular Protraction,siub6CnhOPw,https://www.youtube.com/watch?v=siub6CnhOPw,,['band'],
Band-Resisted Scapular Pushup,tteASE_vcQk,https://www.youtube.com/watch?v=tteASE_vcQk,,"'band'], Push, ['upper body', upper body",Push
Band-Resisted Pushup,u7QnowXDjYE,https://www.youtube.com/watch?v=u7QnowXDjYE,,"'band'], Push, ['upper body', upper body",Push
Barbell Glute Bridge,V3gvnSlNQmk,https://www.youtube.com/watch?v=V3gvnSlNQmk,,"Hinge, ['lower body']",Hinge
Banded Face Pull,fgSbZJ_XHfA,https://www.youtube.com/watch?v=fgSbZJ_XHfA,,"'band'], Pull, ['upper body', arm",Pull
Barbell Curl,m9_ToHglpjE,https://www.youtube.com/watch?v=m9_ToHglpjE,,"Pull, ['Uncategorized'], arm",Pull
Band-Resisted Ring Pushup,o2IpgYPmSyY,https://www.youtube.com/watch?v=o2IpgYPmSyY,,"'band'], Push, ['upper body', upper body",Push
Barbell Box Squat,R2By3KfMc58,https://www.youtube.com/watch?v=R2By3KfMc58,,"Squat, ['lower body']",Squat
Banded No Money,Tqu3_D00h2E,https://www.youtube.com/watch?v=Tqu3_D00h2E,,['band'],
Barbell Deadlift,W6oP5xJHkFQ,https://www.youtube.com/watch?v=W6oP5xJHkFQ,,"Hinge, ['lower body']",Hinge
Band-Resisted Goblet Squat,biOKxrfbdlY,https://www.youtube.com/watch?v=biOKxrfbdlY,,"'lower body'], Squat, ['band'",Squat
Banded Hip Extension,j0FCrPUuvcM,https://www.youtube.com/watch?v=j0FCrPUuvcM,,['band'],
Barbell Front Squat Iso,lIBNIzsWGTM,https://www.youtube.com/watch?v=lIBNIzsWGTM,,"Squat, ['lower body']",Squat
Band-Resisted Pull-Up,1TJKSq9TcXI,https://www.youtube.com/watch?v=1TJKSq9TcXI,,"'band'], Pull, ['upper body', arm",Pull
Barbell Front Squat,ABg7luSIogM,https://www.youtube.com/watch?v=ABg7luSIogM,,"Squat, ['lower body']",Squat
Banded Curl,AVYsCQ_iGzs,https://www.youtube.com/watch?v=AVYsCQ_iGzs,,"Pull, ['band'], arm",Pull
Barbell Back Squat,CuEc33hWb4Y,https://www.youtube.com/watch?v=CuEc33hWb4Y,,"Squat, ['lower body']",Squat
Banded Pull-Down,FwkJXHGYk8o,https://www.youtube.com/watch?v=FwkJXHGYk8o,,"'band'], Pull, ['upper body', arm",Pull
Barbell Floor Press,JJPQIXP1EWk,https://www.youtube.com/watch?v=JJPQIXP1EWk,,"'floor'], Push, ['upper body', upper body",Push
Barbell Front Squat to Box,KZXxiUAqqh8,https://www.youtube.com/watch?v=KZXxiUAqqh8,,"Squat, ['lower body']",Squat
Banded External Rotation at 90 Degrees Abduction,M4uQkI7bHI8,https://www.youtube.com/watch?v=M4uQkI7bHI8,,"'core'], Core, ['band', stability",Core
Barbell Bench Press,ONjwKPYiG4w,https://www.youtube.com/watch?v=ONjwKPYiG4w,,"Push, ['upper body'], upper body",Push
Band-Resisted Squat,QPVj9zvDgpw,https://www.youtube.com/watch?v=QPVj9zvDgpw,,"'lower body'], Squat, ['band'",Squat
Barbell Hip Thrust,56Knh4AdxEI,https://www.youtube.com/watch?v=56Knh4AdxEI,,['Uncategorized'],
