title,video id,youtube url,filename,tags
Goblet Lateral Squat,GKbuxJEIeeo,https://www.youtube.com/watch?v=GKbuxJEIeeo,,['lower body']
Goblet Split Squat With Blocked Knee,HOSLM_P-5Rs,https://www.youtube.com/watch?v=HOSLM_P-5Rs,,['lower body']
Feet-Elevated Side Plank,Jx-ba4YDguM,https://www.youtube.com/watch?v=Jx-ba4YDguM,,['core']
Dumbbell Reverse Lunge to Romanian Deadlift,LSHRaS9UXnI,https://www.youtube.com/watch?v=LSHRaS9UXnI,,['lower body']
Dumbbell Reverse Lunge With Blocked Knee,MWQEv3IeByI,https://www.youtube.com/watch?v=MWQEv3IeByI,,['lower body']
Half-Kneeling Cable Lift,fJK7KEwxoz4,https://www.youtube.com/watch?v=fJK7KEwxoz4,,['Uncategorized']
Hanging Anti-Lateral Flexion,fKLW-UcfM9A,https://www.youtube.com/watch?v=fKLW-UcfM9A,,['Uncategorized']
Inchworm,pIeka0plSc4,https://www.youtube.com/watch?v=pIeka0plSc4,,['Uncategorized']
Hands-Elevated Pushup,qOR_PSePvhU,https://www.youtube.com/watch?v=qOR_PSePvhU,,['upper body']
Half Get-Up,ryl9c9h-fng,https://www.youtube.com/watch?v=ryl9c9h-fng,,['Uncategorized']
Goblet Squat With Pulse,s4Al9zNsu78,https://www.youtube.com/watch?v=s4Al9zNsu78,,['lower body']
Goblet Squat to Box,sR0u2hustt8,https://www.youtube.com/watch?v=sR0u2hustt8,,['lower body']
Knees-to-Feet Drill,tLf_ffpewaE,https://www.youtube.com/watch?v=tLf_ffpewaE,,['Uncategorized']
Hamstring Mobilization With Lacrosse Ball,xPN8N2Mvv_o,https://www.youtube.com/watch?v=xPN8N2Mvv_o,,['lower body']
Half-Kneeling Band Overhead Shrug,yFg1Tzx1koc,https://www.youtube.com/watch?v=yFg1Tzx1koc,,['band']
Half-Kneeling Pallof Press Iso With Band,UBv-aN6sXwA,https://www.youtube.com/watch?v=UBv-aN6sXwA,,"['upper body', 'band']"
Inverted Row With Weight Vest,UaMZVlyU4w8,https://www.youtube.com/watch?v=UaMZVlyU4w8,,['upper body']
Kettlebell Split Squat With Blocked Knee,XvY9j3Vb9dA,https://www.youtube.com/watch?v=XvY9j3Vb9dA,,['lower body']
Hanging Unilateral March,YfIZB8WV0Ug,https://www.youtube.com/watch?v=YfIZB8WV0Ug,,['Uncategorized']
Goblet Step-Up,ZCW7_vinda4,https://www.youtube.com/watch?v=ZCW7_vinda4,,['Uncategorized']
Half-Kneeling Band Chop,b-9Npg9n7xI,https://www.youtube.com/watch?v=b-9Npg9n7xI,,['band']
Inverted Row With Feet Elevated,c57I5P2b2MU,https://www.youtube.com/watch?v=c57I5P2b2MU,,['upper body']
Half-Kneeling Band Lift,cXFm-nXqAfU,https://www.youtube.com/watch?v=cXFm-nXqAfU,,['band']
Half-Kneeling Cable Chop,cr9jrIcbpKA,https://www.youtube.com/watch?v=cr9jrIcbpKA,,['Uncategorized']
Landmine Rainbow,d4wjS9dV92c,https://www.youtube.com/watch?v=d4wjS9dV92c,,['Uncategorized']
Inverted Row,4NFyOKkwuwk,https://www.youtube.com/watch?v=4NFyOKkwuwk,,['upper body']
Half-Kneeling Pallof Press Iso,6IvdIMlDPpI,https://www.youtube.com/watch?v=6IvdIMlDPpI,,['upper body']
Hinge to Side Plank,8aFSBYY2jZU,https://www.youtube.com/watch?v=8aFSBYY2jZU,,['core']
Kettlebell Armbar,EVr1mYdf07k,https://www.youtube.com/watch?v=EVr1mYdf07k,,['upper body']
Hand Cross-Over,HeVjHXbb_NU,https://www.youtube.com/watch?v=HeVjHXbb_NU,,['Uncategorized']
Hip Flexor Stretch,OzjTfWmv_G8,https://www.youtube.com/watch?v=OzjTfWmv_G8,,['mobility']
Lat and Triceps Stretch,PyH4yST4KQo,https://www.youtube.com/watch?v=PyH4yST4KQo,,"['upper body', 'mobility']"
Hands-Elevated Pushup to Single-Arm Support,QLhnoWWZnpQ,https://www.youtube.com/watch?v=QLhnoWWZnpQ,,['upper body']
Goblet Squat Iso,S7S3npfdAN0,https://www.youtube.com/watch?v=S7S3npfdAN0,,['lower body']
Hip-Belt Squat,SszFIz-UmI4,https://www.youtube.com/watch?v=SszFIz-UmI4,,['lower body']
Overhead Dumbbell Reverse Lunge,fDORXDuuKoc,https://www.youtube.com/watch?v=fDORXDuuKoc,,['lower body']
Offset Dumbbell Reverse Lunge,fdNXnmxGFrc,https://www.youtube.com/watch?v=fdNXnmxGFrc,,['lower body']
Offset Dumbbell Slideboard Reverse Lunge,kJkBNNd_x5s,https://www.youtube.com/watch?v=kJkBNNd_x5s,,['lower body']
Overhead Offset Dumbbell Reverse Lunge,kadMOuaLhns,https://www.youtube.com/watch?v=kadMOuaLhns,,['lower body']
Overhead Dumbbell Reverse Lunge From Deficit,kwSwI1oMrto,https://www.youtube.com/watch?v=kwSwI1oMrto,,['lower body']
No Money Drill,rfMi6vEoNU4,https://www.youtube.com/watch?v=rfMi6vEoNU4,,['Uncategorized']
Offset Dumbbell Reverse Lunge to Romanian Deadlift,valYc-8h84E,https://www.youtube.com/watch?v=valYc-8h84E,,['lower body']
Pallof Press,w3zdDRPKuTI,https://www.youtube.com/watch?v=w3zdDRPKuTI,,['upper body']
Lying Dumbbell Tricep Extension,wjlT8bwtXps,https://www.youtube.com/watch?v=wjlT8bwtXps,,"['upper body', 'floor']"
Overhead Barbell Squat,zzw2lWmAXpI,https://www.youtube.com/watch?v=zzw2lWmAXpI,,['lower body']
Overhead Band Pallof Press,cYIbn2rziA0,https://www.youtube.com/watch?v=cYIbn2rziA0,,"['upper body', 'band']"
Pallof Press Iso,SBS6Dy7PzkQ,https://www.youtube.com/watch?v=SBS6Dy7PzkQ,,['upper body']
Neutral-Grip Cable Pull-Down,SUgbpUXubN0,https://www.youtube.com/watch?v=SUgbpUXubN0,,['upper body']
Overhead Band Tricep Extension,S_hHulsoFls,https://www.youtube.com/watch?v=S_hHulsoFls,,"['upper body', 'band']"
Neutral-Grip Seated Cable Row,VNe-jLYtgSI,https://www.youtube.com/watch?v=VNe-jLYtgSI,,"['upper body', 'chair']"
Lying Dumbbell Rolling Triceps Extension,XGqbxlCwwbY,https://www.youtube.com/watch?v=XGqbxlCwwbY,,"['upper body', 'floor']"
Offset Dumbbell Reverse Lunge From Deficit,XePCAXQ_Ipg,https://www.youtube.com/watch?v=XePCAXQ_Ipg,,['lower body']
Offset Dumbbell Reverse Lunge With Blocked Knee,Y8VgGiWMN2U,https://www.youtube.com/watch?v=Y8VgGiWMN2U,,['lower body']
Overhead Band Press,ZkMRsMnqRLY,https://www.youtube.com/watch?v=ZkMRsMnqRLY,,"['upper body', 'band']"
Lateral Lunge With Overhead Driver,_12KPcJG6TY,https://www.youtube.com/watch?v=_12KPcJG6TY,,['lower body']
Overhead Broomstick Squat,1ZWx9EA4ZQM,https://www.youtube.com/watch?v=1ZWx9EA4ZQM,,['lower body']
Offset Dumbbell Step-Up,1_MiOXVw2iA,https://www.youtube.com/watch?v=1_MiOXVw2iA,,['Uncategorized']
Pallof Press Iso With Band,5DuwWZAZlVs,https://www.youtube.com/watch?v=5DuwWZAZlVs,,"['upper body', 'band']"
Offset Dumbbell Split Squat,DNEGytCJOT8,https://www.youtube.com/watch?v=DNEGytCJOT8,,['lower body']
Mountain Climber,DffflppSgog,https://www.youtube.com/watch?v=DffflppSgog,,['Uncategorized']
Long-Lever Plank,HSU6YwLK_Bo,https://www.youtube.com/watch?v=HSU6YwLK_Bo,,['core']
Overhead Cable Tricep Extension,IiGdKM4jXp8,https://www.youtube.com/watch?v=IiGdKM4jXp8,,['upper body']
Neutral-Grip Seated Band Row,Oghg2Ob1oRU,https://www.youtube.com/watch?v=Oghg2Ob1oRU,,"['upper body', 'chair', 'band']"
Offset Dumbbell Cross-Over Step-Up,Ears5yS8SPs,https://www.youtube.com/watch?v=Ears5yS8SPs,,['Uncategorized']
Neutral-Grip Pull-Up,NCJwj8qRHsw,https://www.youtube.com/watch?v=NCJwj8qRHsw,,['upper body']
Plank,jKviAG_oLYM,https://www.youtube.com/watch?v=jKviAG_oLYM,,['core']
Rear-Foot-Elevated Barbell Split Squat,j_8z92BlRlE,https://www.youtube.com/watch?v=j_8z92BlRlE,,['lower body']
Piriformis Mobilization,pQRnfeMyj5A,https://www.youtube.com/watch?v=pQRnfeMyj5A,,['Uncategorized']
Pallof Press to Overhead,pybT2pfn73M,https://www.youtube.com/watch?v=pybT2pfn73M,,['upper body']
Prone Y Raise,sThPvGMLpm8,https://www.youtube.com/watch?v=sThPvGMLpm8,,['Uncategorized']
"Reach, Rock, Lift",vvDba-F5xsM,https://www.youtube.com/watch?v=vvDba-F5xsM,,['Uncategorized']
Pec Minor Broomstick Mobilization,waVRS7YFsKc,https://www.youtube.com/watch?v=waVRS7YFsKc,,['Uncategorized']
Prone T Raise,wfm7P7RSY4U,https://www.youtube.com/watch?v=wfm7P7RSY4U,,['Uncategorized']
Pec Mobilization With Lacrosse Ball,xcwhM-kg5io,https://www.youtube.com/watch?v=xcwhM-kg5io,,['Uncategorized']
Prone Row to External Rotation,xsvemSPwZro,https://www.youtube.com/watch?v=xsvemSPwZro,,"['upper body', 'core']"
Prone Hip Internal Rotation,Q7Q41TgHx54,https://www.youtube.com/watch?v=Q7Q41TgHx54,,['core']
Pallof Press With Band,TU1wnh8twi8,https://www.youtube.com/watch?v=TU1wnh8twi8,,"['upper body', 'band']"
Prisoner Squat,UvUu9jqo3Vs,https://www.youtube.com/watch?v=UvUu9jqo3Vs,,['lower body']
Plate Squat,VUZl9MxaVTI,https://www.youtube.com/watch?v=VUZl9MxaVTI,,['lower body']
Pronated-Grip Seated Cable Row,WKBCqdDtxDY,https://www.youtube.com/watch?v=WKBCqdDtxDY,,"['upper body', 'chair']"
Partial-Range Pushup,_pn0Kfqtc68,https://www.youtube.com/watch?v=_pn0Kfqtc68,,['upper body']
Pushup Iso,dOsXlKiFDeU,https://www.youtube.com/watch?v=dOsXlKiFDeU,,['upper body']
Pronated-Grip Seated Band Row,fZ1ACnvKz7c,https://www.youtube.com/watch?v=fZ1ACnvKz7c,,"['upper body', 'chair', 'band']"
Pull-Up,iEDMx09Ij6U,https://www.youtube.com/watch?v=iEDMx09Ij6U,,['upper body']
Prone YTI,imRg9DVg9ck,https://www.youtube.com/watch?v=imRg9DVg9ck,,['Uncategorized']
Pull-Up With Iso,-g2u9MXpjVE,https://www.youtube.com/watch?v=-g2u9MXpjVE,,['upper body']
Pushup to Single-Arm Support,0kzPi3OHKb8,https://www.youtube.com/watch?v=0kzPi3OHKb8,,['upper body']
Plank Arm March,3O9hGnISlEs,https://www.youtube.com/watch?v=3O9hGnISlEs,,"['upper body', 'core']"
Pigeon Stretch,3lrmHhmJhqk,https://www.youtube.com/watch?v=3lrmHhmJhqk,,['mobility']
Prone Hip-Flexed Rocking,5iIvO-e-3zw,https://www.youtube.com/watch?v=5iIvO-e-3zw,,['Uncategorized']
Prone Hip External Rotation,6qd5LJnWe9E,https://www.youtube.com/watch?v=6qd5LJnWe9E,,['core']
Rack Pull,8KFbpmwZ-JI,https://www.youtube.com/watch?v=8KFbpmwZ-JI,,['upper body']
Pushup,BBICcn-DK-Y,https://www.youtube.com/watch?v=BBICcn-DK-Y,,['upper body']
Quadruped Extension-Rotation,CM3vi_WHVNY,https://www.youtube.com/watch?v=CM3vi_WHVNY,,"['core', 'lower body']"
Quadruped Rock Back,EVxIu9GcEeA,https://www.youtube.com/watch?v=EVxIu9GcEeA,,['lower body']
Banded External Rotation at 30 Degrees Abduction,sVs234-ruyM,https://www.youtube.com/watch?v=sVs234-ruyM,,"['band', 'core']"
Barbell Bench Press From Pins,sXjD8sfUGlg,https://www.youtube.com/watch?v=sXjD8sfUGlg,,['upper body']
Banded Scapular Protraction,siub6CnhOPw,https://www.youtube.com/watch?v=siub6CnhOPw,,['band']
Band-Resisted Scapular Pushup,tteASE_vcQk,https://www.youtube.com/watch?v=tteASE_vcQk,,"['upper body', 'band']"
Band-Resisted Pushup,u7QnowXDjYE,https://www.youtube.com/watch?v=u7QnowXDjYE,,"['upper body', 'band']"
Barbell Glute Bridge,V3gvnSlNQmk,https://www.youtube.com/watch?v=V3gvnSlNQmk,,['lower body']
Banded Face Pull,fgSbZJ_XHfA,https://www.youtube.com/watch?v=fgSbZJ_XHfA,,"['upper body', 'band']"
Barbell Curl,m9_ToHglpjE,https://www.youtube.com/watch?v=m9_ToHglpjE,,['Uncategorized']
Band-Resisted Ring Pushup,o2IpgYPmSyY,https://www.youtube.com/watch?v=o2IpgYPmSyY,,"['upper body', 'band']"
Barbell Box Squat,R2By3KfMc58,https://www.youtube.com/watch?v=R2By3KfMc58,,['lower body']
Banded No Money,Tqu3_D00h2E,https://www.youtube.com/watch?v=Tqu3_D00h2E,,['band']
Barbell Deadlift,W6oP5xJHkFQ,https://www.youtube.com/watch?v=W6oP5xJHkFQ,,['lower body']
Band-Resisted Goblet Squat,biOKxrfbdlY,https://www.youtube.com/watch?v=biOKxrfbdlY,,"['band', 'lower body']"
Banded Hip Extension,j0FCrPUuvcM,https://www.youtube.com/watch?v=j0FCrPUuvcM,,['band']
Barbell Front Squat Iso,lIBNIzsWGTM,https://www.youtube.com/watch?v=lIBNIzsWGTM,,['lower body']
Band-Resisted Pull-Up,1TJKSq9TcXI,https://www.youtube.com/watch?v=1TJKSq9TcXI,,"['upper body', 'band']"
Barbell Front Squat,ABg7luSIogM,https://www.youtube.com/watch?v=ABg7luSIogM,,['lower body']
Banded Curl,AVYsCQ_iGzs,https://www.youtube.com/watch?v=AVYsCQ_iGzs,,['band']
Barbell Back Squat,CuEc33hWb4Y,https://www.youtube.com/watch?v=CuEc33hWb4Y,,['lower body']
Banded Pull-Down,FwkJXHGYk8o,https://www.youtube.com/watch?v=FwkJXHGYk8o,,"['upper body', 'band']"
Barbell Floor Press,JJPQIXP1EWk,https://www.youtube.com/watch?v=JJPQIXP1EWk,,"['upper body', 'floor']"
Barbell Front Squat to Box,KZXxiUAqqh8,https://www.youtube.com/watch?v=KZXxiUAqqh8,,['lower body']
Banded External Rotation at 90 Degrees Abduction,M4uQkI7bHI8,https://www.youtube.com/watch?v=M4uQkI7bHI8,,"['band', 'core']"
Barbell Bench Press,ONjwKPYiG4w,https://www.youtube.com/watch?v=ONjwKPYiG4w,,['upper body']
Band-Resisted Squat,QPVj9zvDgpw,https://www.youtube.com/watch?v=QPVj9zvDgpw,,"['band', 'lower body']"
Barbell Hip Thrust,56Knh4AdxEI,https://www.youtube.com/watch?v=56Knh4AdxEI,,['Uncategorized']
